IdCompaniaCelular,Nombre,Usuario,FhUltModif
1,Desarrollo de juegos en Java,2013-08-07 00:00:00,2014-01-31 00:00:00
2,Teatro Interactivo,2013-08-05 00:00:00,2014-01-31 00:00:00
3,Tecnología para la escuela,2013-04-03 00:00:00,
4,Produccion Videos Institucionales,2013-08-14 00:00:00,2014-02-06 00:00:00
5,Videohistorieta avanzado,2013-08-24 00:00:00,2015-10-01 00:00:00
6,PROMAPPING,2013-09-12 00:00:00,2015-10-01 00:00:00
7,Motion Capture,2013-09-24 00:00:00,2015-09-22 00:00:00
8,Producción musical para evento en vivo,2013-10-03 00:00:00,2014-02-06 00:00:00
9,Diseño de Indumentaria,2008-01-01 00:00:00,2015-09-22 00:00:00
10,Diseño de Videojuegos,2008-05-01 00:00:00,2015-09-22 00:00:00
11,FX 1,2008-05-01 00:00:00,2015-09-22 00:00:00
12,Dibujo estilo anime,2008-06-01 00:00:00,2015-09-22 00:00:00
13,DJ,2008-07-01 00:00:00,2015-09-22 00:00:00
14,Diseño de Pag Web,2008-07-01 00:00:00,2015-09-22 00:00:00
15,Arte Urbano,2008-08-01 00:00:00,2015-10-01 00:00:00
16,Dibujo inicial,2008-08-01 00:00:00,2015-09-22 00:00:00
17,Nivelación Premiere,2008-09-01 00:00:00,2015-10-01 00:00:00
18,Animación,2008-09-01 00:00:00,2015-10-01 00:00:00
19,FX2,2008-09-01 00:00:00,2015-10-01 00:00:00
20,Diseño de Espacios en 3D,2008-09-01 00:00:00,2015-10-01 00:00:00
21,ACTUACIÓN FRENTE A CÁMARA,2008-10-01 00:00:00,2015-10-01 00:00:00
22,Arquitectura,2008-11-01 00:00:00,2008-12-01 00:00:00
23,Producción Musical,2009-01-01 00:00:00,2015-10-01 00:00:00
24,Robótica,2009-01-01 00:00:00,2009-02-01 00:00:00
25,DISEÑO DE PERSONAJES,2009-01-01 00:00:00,2015-10-01 00:00:00
26,VIDEO CLIP,2009-01-01 00:00:00,2015-10-01 00:00:00
27,INGENIERIA,2009-02-01 00:00:00,2015-10-01 00:00:00
28,Radio,2009-02-01 00:00:00,2015-10-01 00:00:00
29,ARTE URBANO 2,2009-02-01 00:00:00,2015-10-01 00:00:00
30,Bases Musicales,2009-03-01 00:00:00,2015-10-01 00:00:00
31,Flash CS4,2009-04-01 00:00:00,2015-10-01 00:00:00
32,CINE AVANZADO,2009-04-01 00:00:00,2015-10-01 00:00:00
33,ARQUITECTURA Y 3D,2009-04-01 00:00:00,2015-10-01 00:00:00
34,FOTOGRAFÍA,2009-05-01 00:00:00,2009-05-01 00:00:00
35,Periodismo Digital,2009-05-01 00:00:00,2015-10-01 00:00:00
36,Flash inicial,2009-06-01 00:00:00,2015-10-01 00:00:00
37,DISEÑO DE PÁGINAS WEB,2009-06-01 00:00:00,2015-10-01 00:00:00
38,ANIMACIÓN EN FLASH,2009-06-01 00:00:00,2015-10-01 00:00:00
39,Producción de Video Ficciones,2009-06-01 00:00:00,2015-10-01 00:00:00
40,Diseño web,2009-08-01 00:00:00,2015-10-01 00:00:00
41,Diseño de VideoJuegos,2009-10-01 00:00:00,2009-11-01 00:00:00
42,Animación avanzada,2009-10-01 00:00:00,2015-10-01 00:00:00
43,Design.Net,2009-10-01 00:00:00,2015-10-01 00:00:00
44,Reparación PC,2009-11-01 00:00:00,2009-12-01 00:00:00
45,Redes,2009-11-01 00:00:00,2015-10-01 00:00:00
46,Arquitectura y 3D,2010-01-01 00:00:00,2010-02-01 00:00:00
47,Diseño de Fanzines,2010-01-01 00:00:00,2010-02-01 00:00:00
48,DISEÑO DE PAG WEB DREAMWEAVER,2010-01-01 00:00:00,2010-02-01 00:00:00
49,DISEÑO DE PAG WEB DREAMWEAVER,2010-01-01 00:00:00,2015-10-01 00:00:00
50,Dibujo de Monstruos,2010-02-01 00:00:00,2010-03-01 00:00:00
51,After Effects Avanzado,2010-02-01 00:00:00,2010-03-01 00:00:00
52,Historieta Digital,2010-02-01 00:00:00,2010-03-01 00:00:00
53,Paper Toys,2010-04-01 00:00:00,2010-04-01 00:00:00
54,PRODUCCION MUSICAL,2010-04-01 00:00:00,2010-04-01 00:00:00
55,Firmas en After,2010-05-01 00:00:00,2015-10-01 00:00:00
56,3D,2010-05-01 00:00:00,2010-06-01 00:00:00
57,DISEÑO DE PAG WEB FLASH,2010-05-01 00:00:00,2015-10-01 00:00:00
58,FOTOGRAFÍA,2010-05-01 00:00:00,2010-06-01 00:00:00
59,CyberActivismo,2010-05-01 00:00:00,2010-06-01 00:00:00
60,Robótica,2010-05-01 00:00:00,2010-12-01 00:00:00
61,PRODUCCION MUSICAL,2010-07-01 00:00:00,2010-08-01 00:00:00
62,Diseño de Indumentaria,2010-07-01 00:00:00,2010-08-01 00:00:00
63,TEATRO CON EFECTOS,2010-07-01 00:00:00,2015-05-05 00:00:00
64,COMEDIA MUSICAL,2010-07-01 00:00:00,2015-10-01 00:00:00
65,VIDEOCLIP,2010-07-01 00:00:00,2015-10-01 00:00:00
66,Escenografía,2010-07-01 00:00:00,2010-08-01 00:00:00
67,Arte urbano,2010-07-01 00:00:00,2010-08-01 00:00:00
68,MOTION GRAPHICS,2010-07-01 00:00:00,2015-10-01 00:00:00
69,Diseño de Relojes,2010-10-01 00:00:00,2015-10-01 00:00:00
70,Motion Graphics II,2010-10-01 00:00:00,2015-10-01 00:00:00
71,Taller de Producción para TV,2010-10-01 00:00:00,2015-05-05 00:00:00
72,DISEÑO DE PAGINAS WEB,2011-01-01 00:00:00,2011-02-01 00:00:00
73,Pintura Digital,2011-01-01 00:00:00,2015-10-01 00:00:00
74,DISEÑO DE INDUMENTARIA,2011-01-01 00:00:00,2015-10-01 00:00:00
75,3D STUDIO,2011-01-01 00:00:00,2015-10-01 00:00:00
76,ILUSTRACIÓN Y ANIMACIÓN,2011-01-01 00:00:00,2015-10-01 00:00:00
77,Anime Studio,2011-02-01 00:00:00,2015-10-01 00:00:00
78,Taller Videojuegos,2011-02-01 00:00:00,2011-03-01 00:00:00
79,Taller Paginas Web,2011-02-01 00:00:00,2015-10-01 00:00:00
80,MATTE PAINT,2011-04-01 00:00:00,2015-05-05 00:00:00
81,Ilustración de cuentos,2011-04-01 00:00:00,2015-10-01 00:00:00
82,Periodismo Digital,2011-05-01 00:00:00,2011-12-01 00:00:00
83,Animacion Interactiva,2011-05-01 00:00:00,2015-10-01 00:00:00
84,Robótica,2011-05-01 00:00:00,2015-10-01 00:00:00
85,FX,2011-06-01 00:00:00,2015-10-01 00:00:00
86,FX 2,2011-06-01 00:00:00,2015-10-01 00:00:00
87,Cuadros 3D,2011-07-01 00:00:00,2015-10-01 00:00:00
88,Marionetas con Tecnología,2011-07-01 00:00:00,2015-10-01 00:00:00
89,Hologramas,2011-07-01 00:00:00,2015-10-01 00:00:00
90,Pistas Musicales,2011-07-01 00:00:00,2015-10-01 00:00:00
91,Gigantografías,2011-07-01 00:00:00,2015-10-01 00:00:00
92,Animación en varios monitores,2011-08-01 00:00:00,2015-10-01 00:00:00
93,Curso Motion Capture,2011-09-01 00:00:00,2015-10-01 00:00:00
94,Diseño y armado de móviles,2012-01-01 00:00:00,2015-10-01 00:00:00
95,Comedia Musical,2012-01-01 00:00:00,2015-10-01 00:00:00
96,DIBUJO PARA VIDEOJUEGOS,2012-02-01 00:00:00,2015-10-01 00:00:00
97,ANIMACIÓN EN 3D,2012-03-01 00:00:00,2015-10-01 00:00:00
98,ANIMACIÓN DE PERSONAJES 3D,2012-04-01 00:00:00,2015-10-01 00:00:00
99,POTENCIA TU BLOG,2012-04-01 00:00:00,2015-10-01 00:00:00
100,Robótica,2012-05-01 00:00:00,2015-10-01 00:00:00
101,Animación Stop Motion,2012-05-01 00:00:00,2015-10-01 00:00:00
102,Libro de artista,2012-05-01 00:00:00,2015-10-01 00:00:00
103,Historia en dif perspetivas,2012-05-01 00:00:00,2015-10-01 00:00:00
104,Sculptrix,2012-05-01 00:00:00,2015-10-01 00:00:00
105,Fotografía,2012-06-01 00:00:00,2015-10-01 00:00:00
106,Retoque Digital,2012-06-01 00:00:00,2015-10-01 00:00:00
107,Taller Juegos Proyectados,2012-07-01 00:00:00,2015-10-01 00:00:00
108,Taller de Doblaje,2012-07-01 00:00:00,2015-10-01 00:00:00
109,MAPPING,2012-07-01 00:00:00,2012-08-01 00:00:00
110,Historieta,2012-07-01 00:00:00,2015-10-01 00:00:00
111,Video clip,2012-07-01 00:00:00,2015-10-01 00:00:00
112,Diseño Espacios 3D,2012-07-01 00:00:00,2015-10-01 00:00:00
113,Ilustración con realidad aumentada,2012-08-01 00:00:00,2015-10-01 00:00:00
114,Radioteatro,2012-08-01 00:00:00,2015-10-01 00:00:00
115,Cortos con cutout,2012-08-01 00:00:00,2015-10-01 00:00:00
116,Arquitectura espacios 3D,2012-08-01 00:00:00,2015-10-01 00:00:00
117,Arquitectura y perspectivas,2012-10-01 00:00:00,2015-10-01 00:00:00
118,Animación en 180º,2012-10-01 00:00:00,2015-10-01 00:00:00
119,Dibujo de personajes,2012-10-01 00:00:00,2015-10-01 00:00:00
120,Taller de videojuegos.,2013-01-01 00:00:00,2015-10-01 00:00:00
121,Motion Graphics,2013-01-01 00:00:00,2015-10-01 00:00:00
122,Intro a la animación,2013-01-01 00:00:00,2015-10-01 00:00:00
123,Curso Dibujo personajes,2013-01-01 00:00:00,2015-10-01 00:00:00
124,Taller Diseño de pag web.,2013-01-01 00:00:00,2015-10-01 00:00:00
125,Taller de Stencil,2013-01-01 00:00:00,2015-10-01 00:00:00
126,Taller 3D Studio,2013-01-01 00:00:00,2015-10-01 00:00:00
127,Taller de Diseño de accesorios,2013-02-01 00:00:00,2015-10-01 00:00:00
128,Taller Diseño Publicitario,2013-03-01 00:00:00,2015-10-01 00:00:00
129,Taller de Diseño para dispositivos,2013-04-01 00:00:00,2015-10-01 00:00:00
130,Clínica de Dibujo,2013-04-01 00:00:00,2015-10-01 00:00:00
131,Taller de Cine Documental,2013-04-01 00:00:00,2015-10-01 00:00:00
132,Dibujo de zombies,2013-04-01 00:00:00,2015-10-01 00:00:00
133,Taller de poderes en After,2013-04-01 00:00:00,2015-10-01 00:00:00
134,Curso Matte Paint,2013-05-01 00:00:00,2015-09-22 00:00:00
135,Robótica,2013-05-01 00:00:00,2013-12-01 00:00:00
136,Taller de Collage 3D,2013-07-01 00:00:00,2015-10-01 00:00:00
137,Taller de Web,2013-07-01 00:00:00,2015-10-01 00:00:00
138,Taller fondos para  titeres digitales,2013-07-01 00:00:00,2015-10-01 00:00:00
139,Curso Producción musical,2013-07-01 00:00:00,2015-10-01 00:00:00
140,Taller Videoclip Plano Secuencia,2013-07-01 00:00:00,2015-10-01 00:00:00
141,Curso Video Historieta,2013-07-01 00:00:00,2015-10-01 00:00:00
142,Taller fotografia estenopeica,2013-07-01 00:00:00,2015-10-01 00:00:00
143,videohistorieta avanzado,2013-09-01 00:00:00,2015-10-01 00:00:00
144,Pro mapping 3D,2013-09-01 00:00:00,2015-10-01 00:00:00
145,Motion Capture,2013-09-01 00:00:00,2015-10-01 00:00:00
146,Producción musical para evento en vivo,2013-10-01 00:00:00,2015-10-01 00:00:00
147,Ilustración de cuentos Cortos,2014-01-08 00:00:00,2014-02-06 00:00:00
148,FOTOGRAFIA,2014-01-06 00:00:00,2014-08-06 00:00:00
149,Animación 3d,2014-01-14 00:00:00,2014-01-31 00:00:00
150,juegos ,2014-01-09 00:00:00,2014-01-31 00:00:00
151,Foto Arte,2014-01-14 00:00:00,2014-08-06 00:00:00
152,taller de efectos especiales,2014-01-21 00:00:00,2014-02-06 00:00:00
153,Personajes 3D,2014-02-04 00:00:00,2015-01-14 00:00:00
154,TALLE DE ARTE URBANO DIGITAL,2014-02-11 00:00:00,2015-10-01 00:00:00
155,Fotografía tarde,2014-02-06 00:00:00,2015-01-14 00:00:00
156,Taller de Animación,2014-03-21 00:00:00,2015-01-14 00:00:00
157,Producción de video,2014-03-11 00:00:00,2015-05-05 00:00:00
158,arquitectura 3d,2014-03-17 00:00:00,2014-08-06 00:00:00
159,Diseño Grafico e Ilustracion Publicitaria,2014-03-17 00:00:00,2014-08-06 00:00:00
160,PRODUCCION MUSICAL 2014,2014-03-19 00:00:00,2015-09-22 00:00:00
161,PRODUCCION. MONTAJE,2014-06-03 00:00:00,2015-01-14 00:00:00
162,FOTOGRAFIA-INTRO,2014-06-03 00:00:00,2014-08-06 00:00:00
163,.NET,2014-06-03 00:00:00,2015-01-14 00:00:00
164,Modelado 3D para impresión ,2014-06-19 00:00:00,2015-01-14 00:00:00
165,FOTOGRAFIA 2,2014-08-05 00:00:00,2015-01-14 00:00:00
166,MOTION GRAPHICS +18,2014-10-01 00:00:00,2015-05-05 00:00:00
167,GUION -PA,2014-10-02 00:00:00,2015-01-14 00:00:00
168,HTML 5,2014-10-01 00:00:00,2015-05-05 00:00:00
169,ARQ.3D V2,2014-10-02 00:00:00,2015-01-14 00:00:00
170,UBICUA ,,2015-05-05 00:00:00
171,FOTO 2015,2015-01-12 00:00:00,2015-05-05 00:00:00
172,EFECTOS ESPECIALES,2015-04-23 00:00:00,2015-09-22 00:00:00
173,ILUSTRACION PUBLICITARIA,2015-05-05 00:00:00,2015-09-22 00:00:00
174,CORTOS,2015-05-04 00:00:00,2015-09-22 00:00:00
175,Modelado para impresion,2015-08-08 00:00:00,2017-08-10 00:00:00
176,.net CIT,2015-09-21 00:00:00,2017-08-10 00:00:00
177,Trafikker,2015-09-15 00:00:00,2017-08-10 00:00:00
178,ARQUITECTURA3D 2015,2015-09-18 00:00:00,2017-08-10 00:00:00
179,DISEÑOGRAFICOWEB,2015-10-01 00:00:00,2017-08-10 00:00:00
180,Conf. Software,2015-09-29 00:00:00,2017-08-10 00:00:00
181,Community Manager,2015-10-05 00:00:00,2017-08-10 00:00:00
182,Creación Musical,2015-10-29 00:00:00,2017-08-10 00:00:00
183,Arquitectura 3D 2016,2016-01-11 00:00:00,2017-08-10 00:00:00
184,Foto2016,2016-01-12 00:00:00,2017-08-10 00:00:00
185,UX,2016-03-15 00:00:00,2017-08-10 00:00:00
186,CM 2016,2016-04-04 00:00:00,2017-08-10 00:00:00
187,Creatividad16,2016-04-04 00:00:00,2017-08-10 00:00:00
188,PA 2016,2016-04-05 00:00:00,2017-08-10 00:00:00
189,Efectos visuales en video,2016-05-11 00:00:00,2017-08-10 00:00:00
190,HTML5,2016-06-09 00:00:00,2017-08-10 00:00:00
191,CM SAP,2016-10-05 00:00:00,2017-08-10 00:00:00
192,Sonido verano 2016,2017-01-05 00:00:00,2017-08-10 00:00:00
193,Arte y Electrónica 17,2017-01-10 00:00:00,2017-06-22 00:00:00
194,Foto Enero 17,2017-01-10 00:00:00,2017-08-01 00:00:00
195,DG Papa /2017,2017-06-06 00:00:00,2017-08-01 00:00:00
196,UX /2017,2017-06-06 00:00:00,2017-08-01 00:00:00
197,PAV Montaje /2017,2017-06-02 00:00:00,
198,Java/ComunidadIT,2017-07-03 00:00:00,
199,Marketing Digital /17,2017-06-02 00:00:00,2017-08-01 00:00:00
200,DG Cerliani /17,2017-08-01 00:00:00,
201,Fotografía Cicchini /17,2017-08-01 00:00:00,
202,PAVI Maivan /17,2017-08-02 00:00:00,
203,MKT OCT/17,2017-10-02 00:00:00,
204,Ilustración Cerliani/17,2017-11-02 00:00:00,
205,Motion Graphics /18,2018-01-12 00:00:00,
206,Front End /18,2018-01-16 00:00:00,
207,Diseño de vestuario /18,2018-01-10 00:00:00,
208,Diseño UX/18,2018-02-20 00:00:00,
209,Creatividad/18,2018-03-01 00:00:00,
210,MKT Digital/18,2018-03-02 00:00:00,
211,PAVI/18,2018-04-04 00:00:00,
212,Front End/mayo 218,2018-05-08 00:00:00,
213,Fotografía mayo/2018,2018-05-04 00:00:00,
214,back end julio 2018,2018-07-06 00:00:00,
215,Branding julio 2018,2018-07-03 00:00:00,
216,PAVI avanzado julio 2018,2018-07-04 00:00:00,
217,Dirección de arte para fotografía,2018-10-02 00:00:00,
218,Post Producción 2018,2018-10-05 00:00:00,
219,Diseño Gráfico + Maquetación web 2018,2018-11-06 00:00:00,
220,Diseño Grafico - PA2019,2019-08-08 00:00:00,
221,Animacion - PA2019,2019-07-18 00:00:00,
222,Prueba,2019-12-17 00:00:00,2019-12-21 00:00:00
223,Verano2020,2019-12-21 00:00:00,
