IdCursosSocios,IdCurso,idSocio,Activo,Termino
790,185,4842,True,False
791,185,5007,True,False
792,185,4526,True,False
793,185,4227,True,False
794,186,5142,True,False
795,186,5138,True,False
796,186,5144,True,False
797,186,4679,True,False
798,186,5140,True,False
799,186,5141,True,False
800,186,5135,True,False
801,186,5136,True,False
802,186,5137,True,False
803,186,5143,True,False
804,186,5007,True,False
805,186,3935,True,False
806,186,3825,False,False
807,186,5010,True,False
808,187,2846,True,False
809,187,4526,True,False
810,187,4812,True,False
811,187,4424,True,False
812,187,3082,True,False
813,187,4632,True,False
814,187,3062,True,False
815,186,5146,True,False
816,186,5147,True,False
817,186,5148,True,False
818,186,4656,True,False
819,186,5139,True,False
820,188,5138,True,False
821,188,4252,True,False
822,188,4812,True,False
823,188,4674,True,False
824,188,4590,True,False
825,188,5150,True,False
826,188,5152,True,False
827,188,3658,True,False
828,188,5155,True,False
829,188,5149,True,False
830,188,4434,True,False
831,188,5056,True,False
832,188,4632,True,False
833,188,5154,True,False
834,188,5046,True,False
835,186,4329,True,False
836,186,5145,True,False
837,186,5158,True,False
838,185,4489,True,False
839,185,5126,True,False
840,188,5162,True,False
841,188,5159,True,False
842,189,2846,True,False
843,189,4842,True,False
844,189,3658,True,False
845,189,5261,True,False
846,189,4306,True,False
847,189,5252,True,False
848,189,4600,True,False
849,189,5262,True,False
850,190,3546,True,False
851,190,3769,True,False
852,190,5162,True,False
853,190,5115,True,False
854,190,3836,True,False
855,190,4436,True,False
856,190,4227,True,False
857,190,2998,True,False
858,189,5260,True,False
859,189,4674,True,False
860,189,5259,True,False
861,189,2563,True,False
862,189,5316,True,False
863,191,4812,True,False
864,191,4653,True,False
865,191,5519,True,False
866,191,5514,True,False
867,191,5524,True,False
868,191,4489,True,False
869,191,5517,True,False
870,191,5282,True,False
871,191,5527,True,False
872,191,4563,True,False
873,191,4896,True,False
874,191,4759,True,False
875,191,5428,True,False
876,191,5521,True,False
877,191,5523,True,False
878,191,5518,True,False
879,191,5522,True,False
880,192,5533,True,False
881,192,5001,True,False
882,192,5584,True,False
883,192,5046,True,False
884,192,4798,True,False
885,192,5579,True,False
886,192,5588,True,False
887,192,3769,True,False
888,193,5116,True,False
889,193,3577,True,False
890,193,3852,True,False
891,193,5604,True,False
892,193,5601,True,False
893,193,5599,True,False
894,193,5603,True,False
895,193,5600,True,False
896,193,5602,True,False
897,193,3576,True,False
898,193,5162,True,False
899,193,4998,True,False
900,193,5597,True,False
901,193,5472,True,False
902,193,5615,True,False
903,194,5519,True,False
904,194,5610,True,False
905,194,5609,True,False
906,194,5126,True,False
907,194,5617,True,False
908,194,5613,True,False
909,194,5619,True,False
910,194,5611,True,False
911,194,5612,True,False
912,194,5614,True,False
913,194,5608,True,False
914,194,5605,True,False
915,194,5606,True,False
916,194,5607,True,False
917,194,4923,True,False
918,194,5620,True,False
919,194,4527,True,False
920,194,5616,True,False
921,195,4674,True,False
922,195,5600,True,False
923,196,2998,True,False
924,196,5719,True,False
925,196,5718,True,False
926,196,2846,True,False
927,196,2859,True,False
928,196,3546,True,False
929,196,3656,True,False
930,196,3836,True,False
931,196,3498,True,False
932,197,4252,True,False
933,197,5711,True,False
934,197,3852,True,False
935,197,4452,True,False
936,198,5937,True,False
937,198,5919,True,False
938,198,5924,True,False
939,198,5926,True,False
940,198,5927,True,False
941,198,5932,True,False
942,198,5884,True,False
943,198,5920,True,False
944,198,5918,True,False
945,198,5935,True,False
946,198,5934,True,False
947,198,5936,True,False
948,198,5928,True,False
949,198,5922,True,False
950,198,5938,True,False
951,198,5925,True,False
952,198,5931,True,False
953,198,5921,True,False
954,198,5929,True,False
955,198,5923,True,False
956,198,5933,True,False
957,199,5840,True,False
958,199,5842,True,False
959,199,5836,True,False
960,199,5843,True,False
961,199,5847,True,False
962,199,5844,True,False
963,199,5845,True,False
964,199,5848,True,False
965,199,5839,True,False
966,199,5846,True,False
967,199,5838,True,False
968,199,5837,True,False
969,200,5982,True,False
970,200,5986,True,False
971,200,5931,True,False
972,200,5852,True,False
973,200,5994,True,False
974,200,4885,True,False
975,200,5981,True,False
976,200,5974,True,False
977,200,5975,True,False
978,200,5969,True,False
979,200,5162,True,False
980,200,5970,True,False
981,200,5942,True,False
982,200,5860,True,False
983,200,5980,True,False
984,200,5979,True,False
985,200,5978,True,False
986,200,5972,True,False
987,200,5973,True,False
988,200,5848,True,False
989,200,5600,True,False
990,200,5976,True,False
991,200,5977,True,False
992,200,5277,True,False
993,200,5609,True,False
994,200,2859,True,False
995,200,3836,True,False
996,200,2998,True,False
997,200,5515,True,False
998,201,5988,True,False
999,201,5987,True,False
1000,201,5992,True,False
1001,201,5993,True,False
1002,201,5990,True,False
1003,201,5991,True,False
1004,201,5472,True,False
1005,201,5996,True,False
1006,201,5845,True,False
1007,201,5983,True,False
1008,201,5838,True,False
1009,201,5995,True,False
1010,201,3032,True,False
1011,201,5984,True,False
1012,201,5989,True,False
1013,201,5842,True,False
1014,201,5847,True,False
1015,201,5834,True,False
1016,201,5602,True,False
1017,201,5985,True,False
1018,201,5839,True,False
1019,202,6013,True,False
1020,202,5855,True,False
1021,202,6008,True,False
1022,202,6007,True,False
1023,202,6005,True,False
1024,202,5517,True,False
1025,202,5998,True,False
1026,202,6006,True,False
1027,202,6003,True,False
1028,202,6010,True,False
1029,202,6000,True,False
1030,202,5046,True,False
1031,202,5999,True,False
1032,202,6015,True,False
1033,202,6011,True,False
1034,202,6004,True,False
1035,202,6001,True,False
1036,202,5845,True,False
1037,202,5847,True,False
1038,202,6017,True,False
1039,200,5519,True,False
1040,201,6020,True,False
1041,201,4658,True,False
1042,201,3546,True,False
1043,200,5971,True,False
1044,197,6022,True,False
1045,197,6023,True,False
1046,197,6025,True,False
1047,197,6030,True,False
1048,197,6024,True,False
1049,197,6026,True,False
1050,197,6027,True,False
1051,197,5710,True,False
1052,197,5733,True,False
1053,197,5990,True,False
1054,197,6034,True,False
1055,197,4808,True,False
1056,197,5734,True,False
1057,201,4674,True,False
1058,202,6052,True,False
1059,202,6053,True,False
1060,202,6018,True,False
1061,202,6016,True,False
1062,202,5844,True,False
1063,202,6002,True,False
1064,202,6034,True,False
1065,202,5734,True,False
1066,202,6054,True,False
1067,202,6009,True,False
1068,202,6019,True,False
1069,198,5949,True,False
1070,198,4436,True,False
1071,203,4252,True,False
1072,203,6084,True,False
1073,203,5180,True,False
1074,203,6094,True,False
1075,203,5472,True,False
1076,203,6089,True,False
1077,203,6091,True,False
1078,203,6090,True,False
1079,203,6092,True,False
1080,203,6044,True,False
1081,203,6098,True,False
1082,203,6085,True,False
1083,203,4981,True,False
1084,203,6087,True,False
1085,203,6095,True,False
1086,203,6088,True,False
1087,203,6093,True,False
1088,203,6096,True,False
1089,203,5853,True,False
1090,203,6086,True,False
1091,203,5975,True,False
1092,203,6099,True,False
1093,203,5259,True,False
1094,203,6097,True,False
1095,203,4808,True,False
1096,203,6102,False,False
1097,203,6103,True,False
1098,203,6105,True,False
1099,202,6113,True,False
1100,203,6113,True,False
1101,204,3032,True,False
1102,204,5980,True,False
1103,204,2859,True,False
1104,204,5847,True,False
1105,204,5931,True,False
1106,204,3546,True,False
1107,204,5855,True,False
1108,204,5838,True,False
1109,204,5848,True,False
1110,204,5969,True,False
1111,204,5979,True,False
1112,204,5970,True,False
1113,204,5978,True,False
1114,204,5734,False,False
1115,204,4711,True,False
1116,204,5839,True,False
1117,204,6034,True,False
1118,204,5162,True,False
1119,204,5984,True,False
1120,204,5988,True,False
1121,204,5986,True,False
1122,204,5976,True,False
1123,204,5942,False,False
1124,204,6127,True,False
1125,204,6129,True,False
1126,204,4150,True,False
1127,204,5845,True,False
1128,204,5852,True,False
1129,204,5971,True,False
1130,204,6128,False,False
1131,204,6130,False,False
1132,204,5277,True,False
1133,205,6218,True,False
1134,205,5981,True,False
1135,205,5277,True,False
1136,205,6029,True,False
1137,205,6220,True,False
1138,205,5601,True,False
1139,205,6221,True,False
1140,205,6225,True,False
1141,205,5180,True,False
1142,205,6222,True,False
1143,205,6216,True,False
1144,205,5007,True,False
1145,205,6034,True,False
1146,205,6224,True,False
1147,205,4815,True,False
1148,205,4812,True,False
1149,205,6026,True,False
1150,205,6223,True,False
1151,205,5847,True,False
1152,205,5046,True,False
1153,205,6219,True,False
1154,205,3656,True,False
1155,205,4452,True,False
1156,205,6217,True,False
1157,205,6227,True,False
1158,205,6226,True,False
1159,205,6024,True,False
1160,207,6204,True,False
1161,207,6095,False,False
1162,207,6198,True,False
1163,207,6199,True,False
1164,207,6207,True,False
1165,207,6195,True,False
1166,207,6201,True,False
1167,207,5990,True,False
1168,207,6206,True,False
1169,207,5586,True,False
1170,207,6200,True,False
1171,207,6203,True,False
1172,207,6228,True,False
1173,207,6211,True,False
1174,207,6197,True,False
1175,207,6210,True,False
1176,207,6208,True,False
1177,207,6229,True,False
1178,207,6209,True,False
1179,207,6205,True,False
1180,207,6196,True,False
1181,205,6245,True,False
1182,205,6245,True,False
1183,206,3032,True,False
1184,206,5472,True,False
1185,206,5180,True,False
1186,206,3390,True,False
1187,206,5933,True,False
1188,206,6249,True,False
1189,206,6090,True,False
1190,206,2859,True,False
1191,206,4570,True,False
1192,206,5847,True,False
1193,206,6282,True,False
1194,206,3062,True,False
1195,206,5931,True,False
1196,206,3509,True,False
1197,206,5855,True,False
1198,206,4674,True,False
1199,206,5805,True,False
1200,206,6231,True,False
1201,206,5542,True,False
1202,206,5969,True,False
1203,206,5969,True,False
1204,206,5970,True,False
1205,206,5550,True,False
1206,206,6234,True,False
1207,206,2577,True,False
1208,206,4497,True,False
1209,206,6233,True,False
1210,206,6095,True,False
1211,206,5942,True,False
1212,206,4808,True,False
1213,206,3514,True,False
1214,206,4998,True,False
1215,206,6024,True,False
1216,206,5443,True,False
1217,206,5600,True,False
1218,206,4452,True,False
1219,206,5971,True,False
1220,207,5460,True,False
1221,207,6202,True,False
1222,206,6232,True,False
1223,208,5472,True,False
1224,208,6197,True,False
1225,208,5842,True,False
1226,208,3512,True,False
1227,208,5845,True,False
1228,208,6219,True,False
1229,208,5847,True,False
1230,208,6232,True,False
1231,208,6245,True,False
1232,208,6318,True,False
1233,208,6226,True,False
1234,208,5171,True,False
1235,208,5213,True,False
1236,208,6322,True,False
1237,208,5970,True,False
1238,208,6218,True,False
1239,208,6234,True,False
1240,208,4497,True,False
1241,208,5944,True,False
1242,208,5136,True,False
1243,208,4981,True,False
1244,208,5942,True,False
1245,208,5460,True,False
1246,208,6321,True,False
1247,209,4452,True,False
1248,209,5180,True,False
1249,209,4674,True,False
1250,209,5933,True,False
1251,209,6210,True,False
1252,209,5046,True,False
1253,209,3656,True,False
1254,209,4808,True,False
1255,209,5542,True,False
1256,209,6022,True,False
1257,209,5988,True,False
1258,209,3658,True,False
1259,209,6341,True,False
1260,209,6018,True,False
1261,209,6344,True,False
1262,209,6340,True,False
1263,209,6343,True,False
1264,209,6342,True,False
1265,210,5980,True,False
1266,210,5979,True,False
1267,210,6197,True,False
1268,210,6201,True,False
1269,210,6207,True,False
1270,210,5805,True,False
1271,210,5116,True,False
1272,210,6367,True,False
1273,210,6362,True,False
1274,210,6354,True,False
1275,210,6356,True,False
1276,210,6366,True,False
1277,210,6361,True,False
1278,210,6365,True,False
1279,210,6360,True,False
1280,210,6363,True,False
1281,210,6359,True,False
1282,210,6358,True,False
1283,210,6368,True,False
1284,210,6364,True,False
1285,210,5210,True,False
1286,210,4658,True,False
1287,210,6355,True,False
1288,210,6357,True,False
1289,210,6370,True,False
1290,210,6318,True,False
1291,210,3333,True,False
1292,209,4711,True,False
1293,205,6262,True,False
1294,208,6339,True,False
1295,208,4374,True,False
1296,210,6376,True,False
1297,209,4488,True,False
1298,210,6369,True,False
1299,211,6406,True,False
1300,211,6407,True,False
1301,211,4172,True,False
1302,211,3658,True,False
1303,211,3512,True,False
1304,211,6082,True,False
1305,211,6091,True,False
1306,211,4031,True,False
1307,211,5881,True,False
1308,211,6267,True,False
1309,211,4558,True,False
1310,211,4674,True,False
1311,211,6204,True,False
1312,211,5604,True,False
1313,211,4374,True,False
1314,211,6411,True,False
1315,211,6224,True,False
1316,211,6412,True,False
1317,211,6408,True,False
1318,211,6226,True,False
1319,211,6413,True,False
1320,211,6410,True,False
1321,211,6209,True,False
1322,211,6418,True,False
1323,211,4808,True,False
1324,211,6415,True,False
1325,211,6409,True,False
1326,211,6414,True,False
1327,211,5696,True,False
1328,211,5988,True,False
1329,211,6417,True,False
1330,211,6428,True,False
1331,212,6218,True,False
1332,212,6526,True,False
1333,212,6528,True,False
1334,212,4664,True,False
1335,212,6530,True,False
1336,212,5460,True,False
1337,212,4544,True,False
1338,212,6527,True,False
1339,212,6545,True,False
1340,212,6018,True,False
1341,212,5887,True,False
1342,212,6544,True,False
1343,212,4981,True,False
1344,212,5610,True,False
1345,212,3512,True,False
1346,212,6529,True,False
1347,212,6366,True,False
1348,212,6531,True,False
1349,212,6532,True,False
1350,212,6405,True,False
1351,212,6525,True,False
1352,212,6219,True,False
1353,212,6339,True,False
1354,212,5842,True,False
1355,212,6342,True,False
1356,212,4658,True,False
1357,212,5171,True,False
1358,213,6495,True,False
1359,213,6369,True,False
1360,213,4711,True,False
1361,213,6197,True,False
1362,213,6494,True,False
1363,213,5116,True,False
1364,213,6207,True,False
1365,213,6536,True,False
1366,213,6201,True,False
1367,213,6505,True,False
1368,213,6503,True,False
1369,213,6496,True,False
1370,213,5855,True,False
1371,213,6506,True,False
1372,213,6502,True,False
1373,213,6504,True,False
1374,213,6507,True,False
1375,213,6497,True,False
1376,213,6499,True,False
1377,213,6501,True,False
1378,213,6498,True,False
1379,213,6500,True,False
1380,213,6535,True,False
1381,213,6393,True,False
1382,212,6322,True,False
1383,214,4998,True,False
1384,214,6607,True,False
1385,214,6528,True,False
1386,214,4570,True,False
1387,214,6545,True,False
1388,214,5601,True,False
1389,214,5610,True,False
1390,214,3512,True,False
1391,214,3514,True,False
1392,214,6322,True,False
1393,214,6531,True,False
1394,214,6532,True,False
1395,214,5121,True,False
1396,214,6405,True,False
1397,214,6608,True,False
1398,214,6525,True,False
1399,214,6339,True,False
1400,214,5162,True,False
1401,214,6311,True,False
1402,214,6342,True,False
1403,215,6223,True,False
1404,215,3032,True,False
1405,215,5994,True,False
1406,215,5842,True,False
1407,215,6606,True,False
1408,215,5845,True,False
1409,215,5277,True,False
1410,215,6529,True,False
1411,215,6318,True,False
1412,215,6226,True,False
1413,215,5171,True,False
1414,215,6527,True,False
1415,215,4711,True,False
1416,215,5839,True,False
1417,215,6369,True,False
1418,215,4808,True,False
1419,215,4664,True,False
1420,215,6415,True,False
1421,215,5271,True,False
1422,215,5978,True,False
1423,216,5855,True,False
1424,216,6022,True,False
1425,216,6218,True,False
1426,216,6498,True,False
1427,216,6506,True,False
1428,216,6497,True,False
1429,216,6503,True,False
1430,216,6267,True,False
1431,216,6204,True,False
1432,216,6495,True,False
1433,216,6505,True,False
1434,216,6224,True,False
1435,216,6494,True,False
1436,216,6407,True,False
1437,216,6209,True,False
1438,216,6052,True,False
1439,216,6002,True,False
1440,214,6617,True,False
1441,215,6496,True,False
1442,217,4812,True,False
1443,217,3546,True,False
1444,217,5171,True,False
1445,217,4031,True,False
1446,217,6494,True,False
1447,217,6218,True,False
1448,217,6224,True,False
1449,217,6506,True,False
1450,217,4664,True,False
1451,217,6496,True,False
1452,217,6505,True,False
1453,217,6501,True,False
1454,217,5990,True,False
1455,217,6527,True,False
1456,217,6500,True,False
1457,217,3032,False,False
1458,217,5839,True,False
1459,217,5988,True,False
1460,217,6504,True,False
1461,217,4488,True,False
1462,217,4723,True,False
1463,217,6599,True,False
1464,217,5842,True,False
1465,217,6617,True,False
1466,217,6691,True,False
1467,217,6201,True,False
1468,217,6689,True,False
1469,217,6692,True,False
1470,217,6690,True,False
1471,217,6688,True,False
1472,217,6687,True,False
1473,218,5933,True,False
1474,218,6494,True,False
1475,218,4674,True,False
1476,218,6699,True,False
1477,218,6700,True,False
1478,218,5601,True,False
1479,218,5305,True,False
1480,218,4981,True,False
1481,218,6044,True,False
1482,218,6221,True,False
1483,218,6701,True,False
1484,218,6354,True,False
1485,218,5855,True,False
1486,218,5046,True,False
1487,218,6022,True,False
1488,218,4822,True,False
1489,218,6704,True,False
1490,218,6702,True,False
1491,218,3062,True,False
1492,218,6341,True,False
1493,218,6525,True,False
1494,218,6499,True,False
1495,218,5988,True,False
1496,218,6710,True,False
1497,218,6709,True,False
1498,219,6527,True,False
1499,219,6532,True,False
1500,219,6226,True,False
1501,219,3280,True,False
1502,219,5921,True,False
1503,219,6223,True,False
1504,219,5970,True,False
1505,219,4898,True,False
1506,219,6729,True,False
1507,219,6726,True,False
1508,219,6727,True,False
1509,219,3192,True,False
1510,219,5007,True,False
1511,219,6730,True,False
1512,219,6731,True,False
1513,219,6732,True,False
1514,220,5443,True,False
1515,221,6487,True,False
1516,221,7068,True,False
1517,221,7149,True,False
1518,221,6489,True,True
1519,221,6486,True,False
1520,221,5788,True,False
1521,221,6828,True,False
1522,221,7128,True,False
1523,221,7177,True,False
1524,221,7170,True,False
1525,221,7150,True,False
1526,221,7178,True,False
1527,221,7062,True,False
1528,221,7109,True,False
1529,222,4711,True,True
1530,223,7267,True,False
1531,223,7390,True,False
1532,223,6494,True,False
1533,223,7074,True,False
1534,223,7356,True,False
1535,223,5792,True,False
